City,Types,IdVentas,SalesQuantity,SalesDollars,SuggestedDiscount,AdjustedDiscount,Country
Aberdeen,Brandy,1c112b55-36fe-40d2-a4d7-acea15f9ba56,9,19.99,1.999,3.998,Escocia
Aberdeen,Cocktail,076fcb3a-8793-45a4-b2d0-ab1525c6192d,9,26.97,2.697,5.394,Escocia
Aberdeen,Cognac,cd079b41-33de-4d37-af39-03d0538e61e4,7,94.99,9.499,18.998,Escocia
Aberdeen,Gin,3c08ae16-df5e-481e-8573-a6ecafe385ad,5,33.99,3.399,6.798,Escocia
Aberdeen,Licores,8dd23e04-599c-4383-9657-365b70cc9b9a,5,13.99,1.399,2.798,Escocia
Aberdeen,Otros,379d341b-e7bb-47f6-9f88-3601955550e5,53,6.99,0.699,1.398,Escocia
Aberdeen,Ron,5f32ef8e-3353-4336-a778-f91054c0ac7e,5,14.99,1.499,2.998,Escocia
Aberdeen,Tequila,49820359-9960-4144-9f3c-464574ef2f7e,5,44.99,4.499,8.998,Escocia
Aberdeen,Vino,00487619-4559-4cc3-bab5-3f187bad716f,5,9.99,0.999,1.998,Escocia
Aberdeen,Vino Espumoso,e32add33-046a-4cb5-b327-235999ab05c2,5,15.99,1.599,3.198,Escocia
Aberdeen,Vodka,29d4317c-fa94-42b1-8e8b-a5c3b770e316,7,49.99,4.999,9.998,Escocia
Aberdeen,Whiskey,3085ede1-50c5-4576-98f4-8860efc1ee68,5,64.99,6.499,12.998,Escocia
Alnwick,Brandy,466b5adf-e0c8-49b2-ae9c-11be66e58221,1,19.99,1.999,3.998,Inglaterra
Alnwick,Cocktail,16709291-348a-46d4-be4c-b578bcdf1592,1,10.99,1.099,2.198,Inglaterra
Alnwick,Cognac,3337dae1-0eda-4394-883d-d5bf4157094a,1,37.99,3.799,7.598,Inglaterra
Alnwick,Gin,1c97c1f1-78f5-4619-b192-be5ec4cb13cb,1,29.99,2.999,5.998,Inglaterra
Alnwick,Licores,0a0a1eb1-8384-4687-bd41-35ea531ae4ba,1,19.99,1.999,3.998,Inglaterra
Alnwick,Otros,0900bd6f-9648-4444-8043-3bc57d31f21e,1,8.99,0.899,1.798,Inglaterra
Alnwick,Ron,096d86c8-770d-4d45-b914-ac09a2f67980,1,19.99,1.999,3.998,Inglaterra
Alnwick,Tequila,0f11d8dc-9df4-4754-9429-453a524f91ce,1,26.99,2.699,5.398,Inglaterra
Alnwick,Vino,00b00607-6d29-4140-aba2-4307b348b48a,1,10.99,1.099,2.198,Inglaterra
